Channel,Energy,Counts(w),Counts(wo),N=.9644
206,108,531,439,
207,55,496,457,
208,136,531,410,
209,122,560,454,
210,74,517,459,
211,124,543,434,
212,56,512,473,
213,134,565,447,
214,52,490,454,
215,46,517,488,
216,132,536,419,
217,50,524,492,
218,127,551,440,
219,105,553,465,
220,83,543,477,
221,84,527,459,
222,87,525,454,
223,82,541,476,
224,142,562,436,
225,145,592,464,
226,123,558,451,
227,85,582,515,
228,51,552,520,
229,123,607,502,
230,90,559,486,
231,143,626,501,
232,113,617,523,
233,80,583,522,
234,153,628,493,
235,122,634,531,
236,153,631,496,
237,142,616,491,
238,115,604,507,
239,80,609,549,
240,147,647,518,
241,116,640,543,
242,120,637,536,
243,152,647,513,
244,122,644,541,
245,92,645,573,
246,55,585,550,
247,128,666,558,
248,86,663,598,
249,113,698,607,
250,117,653,556,
251,110,653,563,
252,89,634,565,
253,76,630,574,
254,72,647,596,
255,126,657,551,
256,142,654,531,
257,55,631,597,
258,66,582,535,
259,77,606,549,
260,106,667,582,
261,99,630,551,
262,60,550,508,
263,94,579,503,
264,30,544,533,
265,104,633,549,
266,115,600,503,
267,95,585,508,
268,53,550,515,
269,104,582,496,
270,109,564,472,
271,103,571,485,
272,30,514,502,
273,98,549,468,
274,59,513,471,
275,106,548,458,
276,106,515,424,
277,124,568,460,
278,123,526,418,
279,82,502,435,
280,110,507,412,
281,72,512,456,
282,96,491,410,
283,86,513,443,
284,69,458,403,
285,124,533,424,
286,79,486,422,
287,107,516,424,
288,101,473,386,
289,135,520,399,
290,105,480,389,
291,47,455,423,
292,131,493,375,
293,136,523,401,
294,127,501,388,
295,47,460,428,
296,101,490,403,
297,104,502,413,
298,94,472,392,
299,112,518,421,
300,82,454,386,
301,131,523,406,
302,94,455,374,
303,156,495,352,
304,137,476,351,
305,117,493,390,
306,83,459,390,
307,78,446,382,
308,109,474,378,
309,136,488,365,
310,75,441,380,
311,56,432,390,
312,57,420,376,
313,159,507,361,
314,131,476,358,
315,148,507,372,
316,118,452,346,
317,79,418,351,
318,103,445,355,
319,132,477,358,
320,120,458,350,
321,98,442,357,
322,84,426,355,
323,59,421,375,
324,152,485,345,
325,71,423,365,
326,90,434,357,
327,119,422,314,
328,57,414,370,
329,88,443,368,
330,104,431,339,
331,101,426,337,
332,92,408,328,
333,128,425,308,
334,42,361,331,
335,107,428,333,
336,131,424,304,
337,95,378,293,
338,109,404,306,
339,115,414,310,
340,109,406,308,
341,89,363,284,
342,97,381,294,
343,64,385,333,
344,97,388,302,
345,110,396,297,
346,105,373,278,
347,68,364,307,
348,82,363,291,
349,83,357,284,
350,86,370,294,
351,160,397,246,
352,148,420,282,
353,128,380,261,
354,113,374,271,
355,74,364,301,
356,122,374,261,
357,109,366,266,
358,90,340,259,
359,61,332,281,
360,68,329,271,
361,102,345,252,
362,96,307,219,
363,104,359,264,
364,130,334,212,
365,42,314,282,
366,95,322,235,
367,130,383,262,
368,64,292,236,
369,104,353,258,
370,104,306,209,
371,97,344,256,
372,121,328,215,
373,94,343,258,
374,71,302,240,
375,107,327,228,
376,140,322,189,
377,73,300,235,
378,84,303,227,
379,107,299,199,
380,75,293,226,
381,130,335,213,
382,100,305,213,
383,69,286,225,
384,47,276,237,
385,60,282,230,
386,90,287,204,
387,136,320,191,
388,88,291,210,
389,81,271,197,
390,77,282,213,
391,100,305,213,
392,43,255,220,
393,122,306,191,
394,118,312,201,
395,99,294,202,
396,66,287,229,
397,106,305,206,
398,114,290,183,
399,67,272,213,
400,78,240,168,
401,140,316,183,
402,122,316,201,
403,108,273,171,
404,53,234,188,
405,111,290,186,
406,68,247,186,
407,105,258,159,
408,72,254,189,
409,74,267,200,
410,82,259,184,
411,61,263,209,
412,110,277,173,
413,85,282,204,
414,115,281,172,
415,99,284,192,
416,51,238,194,
417,94,270,182,
418,114,279,171,
419,92,279,194,
420,106,261,161,
421,113,278,171,
422,90,258,174,
423,105,276,177,
424,72,264,199,
425,98,262,170,
426,109,278,175,
427,125,289,170,
428,57,256,206,
429,122,288,172,
430,95,268,179,
431,83,252,175,
432,83,258,181,
433,94,276,189,
434,66,249,190,
435,86,265,186,
436,105,267,168,
437,99,258,165,
438,83,248,171,
439,68,238,176,
440,63,225,168,
441,75,244,175,
442,100,249,155,
443,111,273,168,
444,112,261,154,
445,72,238,172,
446,101,254,159,
447,109,258,155,
448,115,281,172,
449,103,257,160,
450,110,247,142,
451,86,278,199,
452,119,268,154,
453,94,261,173,
454,63,238,181,
455,75,253,185,
456,48,218,176,
457,72,233,167,
458,69,245,182,
459,44,225,188,
460,94,266,178,
461,72,218,151,
462,79,228,154,
463,107,256,154,
464,72,241,175,
465,93,255,168,
466,54,215,167,
467,65,235,176,
468,52,219,173,
469,87,235,153,
470,68,224,162,
471,97,256,165,
472,93,239,151,
473,85,254,175,
474,111,250,144,
475,72,254,189,
476,61,236,181,
477,91,246,161,
478,57,223,172,
479,82,252,176,
480,80,228,153,
481,72,225,159,
482,77,248,177,
483,70,240,176,
484,70,246,183,
485,75,226,157,
486,63,231,174,
487,75,224,155,
488,83,231,153,
489,38,206,174,
490,82,227,150,
491,93,242,155,
492,88,229,146,
493,56,223,173,
494,76,240,170,
495,60,226,172,
496,76,226,156,
497,41,222,188,
498,67,220,159,
499,13,190,184,
500,85,221,141,
501,22,190,174,
502,78,225,152,
503,35,218,190,
504,46,190,149,
505,45,212,173,
506,57,217,166,
507,59,222,169,
508,40,203,169,
509,60,236,182,
510,61,220,165,
511,47,208,167,
512,68,197,134,
513,76,225,155,
514,45,193,153,
515,61,209,153,
516,61,222,167,
517,63,231,174,
518,54,192,143,
519,64,199,140,
520,63,202,144,
521,45,198,159,
522,48,198,156,
523,62,225,169,
524,64,214,156,
525,74,205,136,
526,48,209,167,
527,59,220,167,
528,59,189,135,
529,40,193,159,
530,42,184,147,
531,62,192,135,
532,-1,152,159,
533,45,189,149,
534,48,200,158,
535,37,194,163,
536,57,204,152,
537,62,205,148,
538,43,183,145,
539,35,190,161,
540,50,199,154,
541,41,184,148,
542,21,169,153,
543,49,189,145,
544,48,194,151,
545,37,190,159,
546,43,176,138,
547,45,177,137,
548,64,202,143,
549,49,202,159,
550,48,192,149,
551,55,205,156,
552,53,195,147,
553,26,181,161,
554,50,159,113,
555,17,155,143,
556,23,160,142,
557,39,168,134,
558,34,172,143,
559,61,189,133,
560,17,163,151,
561,50,174,129,
562,28,181,159,
563,31,168,142,
564,77,183,110,
565,51,178,132,
566,59,171,116,
567,43,170,132,
568,25,174,154,
569,42,188,151,
570,15,157,147,
571,52,178,131,
572,29,155,131,
573,66,180,118,
574,35,157,127,
575,67,189,127,
576,59,181,127,
577,58,176,122,
578,29,152,128,
579,29,162,138,
580,37,159,126,
581,67,184,121,
582,50,172,127,
583,44,160,120,
584,32,157,130,
585,32,167,140,
586,22,150,133,
587,50,177,132,
588,26,158,137,
589,46,174,133,
590,53,166,117,
591,41,168,132,
592,73,174,105,
593,59,184,130,
594,23,158,140,
595,37,168,136,
596,29,150,125,
597,69,183,118,
598,31,125,97,
599,39,163,129,
600,40,165,130,
601,68,187,123,
602,75,193,122,
603,40,164,129,
604,22,154,137,
605,22,155,138,
606,32,152,124,
607,26,170,149,
608,32,170,143,
609,65,188,128,
610,14,142,133,
611,25,153,133,
612,27,151,129,
613,69,189,124,
614,60,169,113,
615,45,160,119,
616,47,174,132,
617,80,205,130,
618,37,154,121,
619,20,166,151,
620,45,169,129,
621,53,176,128,
622,62,190,133,
623,15,155,145,
624,48,168,124,
625,36,162,131,
626,76,176,104,
627,43,171,133,
628,44,163,123,
629,5,137,137,
630,26,145,123,
631,31,168,142,
632,33,158,130,
633,57,175,122,
634,35,173,143,
635,22,166,149,
636,37,164,132,
637,63,172,113,
638,70,164,97,
639,64,177,117,
640,56,162,110,
641,22,159,142,
642,48,157,113,
643,52,184,137,
644,33,181,153,
645,42,194,158,
646,61,199,143,
647,81,189,112,
648,39,177,143,
649,53,203,156,
650,60,193,138,
651,98,219,125,
652,71,197,131,
653,21,163,147,
654,74,210,141,
655,73,211,143,
656,78,201,128,
657,94,217,128,
658,54,196,147,
659,68,203,140,
660,66,195,134,
661,105,241,141,
662,116,222,110,
663,86,215,134,
664,80,218,143,
665,127,249,127,
666,113,234,125,
667,99,237,143,
668,108,238,135,
669,120,256,141,
670,116,255,144,
671,106,239,138,
672,140,257,121,
673,126,265,144,
674,99,243,149,
675,105,223,122,
676,109,258,155,
677,149,302,159,
678,145,282,142,
679,170,298,133,
680,118,260,147,
681,153,295,147,
682,160,287,132,
683,189,323,139,
684,167,306,144,
685,188,311,128,
686,141,287,151,
687,178,321,148,
688,144,308,170,
689,216,348,137,
690,166,289,128,
691,190,320,135,
692,220,346,131,
693,195,350,161,
694,213,349,141,
695,221,343,126,
696,255,375,124,
697,232,381,154,
698,236,380,149,
699,257,405,153,
700,241,394,159,
701,272,410,143,
702,235,374,144,
703,263,398,140,
704,244,400,162,
705,272,417,150,
706,279,409,135,
707,263,412,154,
708,304,432,133,
709,253,409,162,
710,278,419,146,
711,310,442,137,
712,298,442,149,
713,313,450,142,
714,295,431,141,
715,283,443,166,
716,307,444,142,
717,305,468,169,
718,330,462,137,
719,310,446,141,
720,296,442,151,
721,322,493,177,
722,306,455,154,
723,306,459,159,
724,298,461,169,
725,364,497,138,
726,301,462,167,
727,325,489,170,
728,302,467,171,
729,310,498,195,
730,283,440,163,
731,282,462,187,
732,303,474,177,
733,307,467,166,
734,273,442,175,
735,284,475,198,
736,319,468,154,
737,292,473,188,
738,298,462,170,
739,289,465,183,
740,245,432,194,
741,318,521,211,
742,269,452,190,
743,280,474,201,
744,300,476,182,
745,280,475,202,
746,257,455,205,
747,250,444,201,
748,242,428,193,
749,281,490,217,
750,263,466,210,
751,212,418,214,
752,245,450,213,
753,191,412,229,
754,236,427,198,
755,247,459,220,
756,204,410,214,
757,263,465,209,
758,168,386,226,
759,171,420,258,
760,241,445,212,
761,190,408,226,
762,219,413,201,
763,209,428,227,
764,204,426,230,
765,176,411,244,
766,85,338,262,
767,203,433,238,
768,200,436,245,
769,133,405,282,
770,125,364,248,
771,169,406,246,
772,78,374,307,
773,158,423,275,
774,79,350,281,
775,136,381,254,
776,89,369,290,
777,138,414,286,
778,71,319,257,
779,140,382,251,
780,68,367,310,
781,111,383,282,
782,63,334,281,
783,82,362,290,
784,99,378,289,
785,95,383,299,
786,82,333,260,
787,68,357,300,
788,49,331,292,
789,55,352,308,
790,74,346,282,
791,61,352,302,
792,91,341,259,
793,48,338,301,
794,43,335,303,
795,56,332,286,
796,76,345,279,
797,12,322,321,
798,53,311,268,
799,37,280,252,
800,45,316,281,
801,9,288,289,
802,-32,266,309,
803,41,317,286,
804,71,328,267,
805,-9,301,321,
806,15,288,283,
807,17,270,262,
808,-6,279,296,
809,51,308,267,
810,29,283,263,
811,11,272,271,
812,4,261,267,
813,-3,271,284,
814,22,258,245,
815,-33,233,276,
816,-25,243,278,
817,2,244,251,
818,17,246,237,
819,6,242,245,
820,1,245,253,
821,-2,244,255,
822,31,233,209,
823,-3,225,236,
824,-24,203,235,
825,-25,197,230,
826,-33,204,246,
827,-21,209,239,
828,5,217,220,
829,26,229,210,
830,3,213,218,
831,21,205,191,
832,11,193,189,
833,-30,175,213,
834,4,180,183,
835,2,174,178,
836,-52,152,212,
837,-3,159,168,
838,-16,163,186,
839,7,171,170,
840,-16,136,158,
841,-29,154,190,
842,-17,140,163,
843,-18,141,165,
844,18,156,143,
845,-16,133,155,
846,3,148,150,
847,-12,119,136,
848,-20,131,157,
849,-5,148,159,
850,-12,123,140,
851,-25,106,136,
852,-22,117,144,
853,-2,110,116,
854,-3,116,123,
855,-35,100,140,
856,-24,98,127,
857,-11,104,119,
858,-36,92,133,
859,14,106,95,
860,33,114,84,
861,-23,90,117,
862,-5,90,99,
863,-8,79,90,
864,14,100,89,
865,-13,73,89,
866,-1,85,89,
867,-10,66,79,
868,-6,72,81,
869,-10,67,80,
870,20,80,62,
871,-9,65,77,
872,1,66,67,
873,1,73,75,
874,-3,61,66,
875,-4,56,62,
876,-9,46,57,
877,-5,62,69,
878,-12,44,58,
879,-28,38,68,
880,3,49,48,
881,0,45,47,
882,0,49,51,
883,5,43,39,
884,-17,40,59,
885,-14,32,48,
886,8,36,29,
887,4,45,43,
888,-12,25,38,
889,6,34,29,
890,0,36,37,
891,-1,28,30,
892,-2,24,27,
893,1,27,27,
894,-16,19,36,
895,9,25,17,
896,9,29,21,
897,-3,21,25,
898,-4,16,21,
899,4,18,15,
900,2,21,20,
901,13,26,13,
902,0,14,15,
903,3,15,12,
904,-6,10,17,
905,-1,11,12,
906,7,14,7,
907,-1,17,19,
908,2,16,14,
909,-8,10,19,
910,-14,9,24,
911,-4,10,14,
912,-6,8,14,
913,9,15,6,
914,-4,7,11,
915,-3,11,14,
916,4,10,6,
917,-7,3,10,
918,-4,3,7,
919,-3,6,9,
920,-4,5,9,
921,-4,4,8,
922,5,6,1,
923,-1,7,8,
924,1,6,5,
925,-3,6,9,
926,-6,4,10,
927,1,5,4,
928,3,8,5,
929,1,3,2,
930,0,2,2,
931,1,4,3,
932,1,5,4,
933,-2,2,4,
934,3,5,2,
935,1,6,5,
936,3,6,3,
937,1,3,2,
938,5,6,1,
939,-2,1,3,
940,-1,1,2,
941,1,2,1,
942,-3,3,6,
943,4,6,2,
944,-3,1,4,
945,-2,2,4,
946,2,5,3,
947,-6,3,9,
948,-2,6,8,
949,-1,3,4,
950,2,6,4,
951,3,5,2,
952,3,5,2,
953,3,6,3,
954,-1,3,4,
955,0,4,4,
956,2,4,2,
957,-1,4,5,
958,-1,5,6,
959,-1,4,5,
960,2,3,1,
961,5,7,2,
962,-1,5,6,
963,1,4,3,
964,2,5,3,
965,-4,2,6,
966,5,8,3,
967,0,4,4,
968,0,4,4,
969,-3,3,6,
970,0,3,3,
971,-1,3,4,
972,0,1,1,
973,2,4,2,
974,1,5,4,
975,3,5,2,
976,-1,3,4,
977,0,4,4,
978,3,3,0,
979,-4,0,4,
980,4,8,4,
981,5,8,3,
982,4,9,5,
983,2,3,1,
984,-3,1,4,
985,-2,1,3,
986,-1,5,6,
987,-1,6,7,
988,0,2,2,
989,0,4,4,
990,-6,0,6,
991,0,3,3,
992,0,3,3,
993,-1,7,8,
994,-2,1,3,
995,-2,2,4,
996,-3,2,5,
997,3,4,1,
998,3,5,2,
999,2,5,3,
1000,2,4,2,
1001,-1,3,4,
1002,3,5,2,
1003,-2,4,6,
1004,-1,2,3,
1005,0,4,4,
1006,-2,3,5,
1007,1,5,4,
1008,-3,1,4,
1009,0,5,5,
1010,-4,3,7,
1011,0,5,5,
1012,-3,1,4,
1013,-3,1,4,
1014,0,2,2,
1015,-3,0,3,
1016,0,2,2,
1017,-3,2,5,
1018,-1,1,2,
1019,1,3,2,
1020,-1,2,3,
1021,1,4,3,
1022,0,4,4,
1023,-3,2,5,
1024,-2,2,4,
1025,-2,4,6,
1026,1,4,3,
1027,0,5,5,
1028,-2,4,6,
1029,0,4,4,
1030,-2,2,4,
1031,0,4,4,
1032,3,3,0,
1033,-2,2,4,
1034,-4,1,5,
1035,-4,3,7,
1036,-2,4,6,
1037,-1,2,3,
1038,3,8,5,
1039,0,2,2,
1040,2,4,2,
1041,2,4,2,
1042,0,3,3,
1043,1,3,2,
1044,6,6,0,
1045,3,4,1,
1046,1,4,3,
1047,-4,2,6,
1048,4,5,1,
1049,0,1,1,
1050,3,4,1,
1051,3,3,0,
1052,2,4,2,
1053,-1,2,3,
1054,-1,3,4,
1055,1,4,3,
1056,2,4,2,
1057,2,6,4,
1058,3,6,3,
1059,3,4,1,
1060,-1,1,2,
1061,1,2,1,
1062,0,2,2,
1063,-3,3,6,
1064,-2,2,4,
1065,1,4,3,
1066,-1,1,2,
1067,-1,2,3,
1068,1,2,1,
1069,-5,1,6,
1070,-2,2,4,
1071,3,3,0,
1072,0,3,3,
1073,-6,1,7,
1074,1,4,3,
1075,0,3,3,
1076,-8,3,11,
1077,-2,2,4,
1078,-9,1,10,
1079,-5,1,6,
1080,3,4,1,
1081,-4,1,5,
1082,-2,3,5,
1083,-3,2,5,
1084,-4,1,5,
1085,0,4,4,
1086,3,5,2,
1087,-4,0,4,
1088,4,6,2,
1089,1,3,2,
1090,-2,1,3,
1091,-5,2,7,
1092,4,6,2,
1093,0,6,6,
1094,1,3,2,
1095,-2,0,2,
1096,2,6,4,
1097,1,3,2,
1098,-4,3,7,
1099,0,3,3,
1100,-4,1,5,
1101,-6,1,7,
1102,1,3,2,
1103,1,2,1,
1104,3,5,2,
1105,0,1,1,
1106,-4,1,5,
1107,2,3,1,
1108,-3,1,4,
1109,0,3,3,
1110,1,3,2,
1111,2,4,2,
1112,1,2,1,
1113,3,4,1,
1114,3,3,0,
1115,2,2,0,
1116,1,3,2,
1117,3,7,4,
1118,-3,1,4,
1119,0,1,1,
1120,-1,3,4,
1121,-2,1,3,
1122,0,1,1,
1123,-4,0,4,
1124,-1,6,7,
1125,0,4,4,
1126,1,7,6,
1127,0,4,4,
1128,1,3,2,
1129,5,5,0,
1130,-4,1,5,
1131,-1,1,2,
1132,-4,3,7,
1133,-1,2,3,
1134,-1,3,4,
1135,1,4,3,
1136,5,8,3,
1137,0,3,3,
1138,0,2,2,
1139,-7,1,8,
1140,3,6,3,
1141,1,4,3,
1142,5,7,2,
1143,3,4,1,
1144,3,3,0,
1145,-2,1,3,
1146,-1,5,6,
1147,-1,2,3,
1148,1,3,2,
1149,4,5,1,
1150,-1,3,4,
1151,-3,2,5,
1152,-2,1,3,
1153,0,4,4,
1154,1,3,2,
1155,-1,4,5,
1156,-3,3,6,
1157,-3,3,6,
1158,-1,3,4,
1159,1,4,3,
1160,5,6,1,
1161,1,3,2,
1162,-2,0,2,
1163,3,4,1,
1164,4,4,0,
1165,-2,2,4,
1166,1,2,1,
1167,-6,1,7,
1168,-1,2,3,
1169,3,5,2,
1170,0,4,4,
1171,0,5,5,
1172,2,4,2,
1173,-3,4,7,
1174,0,4,4,
1175,3,3,0,
1176,2,4,2,
1177,-2,0,2,
1178,-2,0,2,
1179,-2,2,4,
1180,-2,1,3,
1181,1,3,2,
1182,2,2,0,
1183,6,6,0,
1184,-3,1,4,
1185,-1,5,6,
1186,-3,1,4,
1187,-1,2,3,
1188,2,3,1,
1189,2,4,2,
1190,-1,2,3,
1191,3,4,1,
1192,1,2,1,
1193,-2,2,4,
1194,-1,2,3,
1195,5,6,1,
1196,1,4,3,
1197,2,6,4,
1198,0,3,3,
1199,-3,4,7,
1200,1,3,2,
1201,-3,4,7,
1202,-1,3,4,
1203,1,2,1,
1204,-1,1,2,
1205,-2,1,3,
1206,0,1,1,
1207,0,4,4,
1208,0,2,2,
1209,1,5,4,
1210,-1,4,5,
1211,0,3,3,
1212,-1,3,4,
1213,1,3,2,
1214,0,1,1,
1215,-4,2,6,
1216,0,3,3,
1217,-3,1,4,
1218,2,4,2,
1219,-3,1,4,
1220,-1,1,2,
1221,2,3,1,
1222,0,3,3,
1223,0,3,3,
1224,0,1,1,
1225,2,2,0,
1226,2,4,2,
1227,0,2,2,
1228,-2,3,5,
1229,-2,3,5,
1230,3,4,1,
1231,3,3,0,
1232,-1,3,4,
1233,-1,2,3,
1234,-2,2,4,
1235,-2,1,3,
1236,1,2,1,
1237,0,2,2,
1238,-1,2,3,
1239,2,4,2,
1240,0,5,5,
1241,-2,2,4,
1242,2,4,2,
1243,1,2,1,
1244,2,6,4,
1245,-2,0,2,
1246,1,5,4,
1247,1,3,2,
1248,-3,3,6,
1249,-1,4,5,
1250,-2,4,6,
1251,6,6,0,
1252,0,2,2,
1253,0,3,3,
1254,-2,3,5,
1255,2,5,3,
1256,1,4,3,
1257,1,2,1,
1258,-3,1,4,
1259,-3,3,6,
1260,0,1,1,
1261,1,1,0,
1262,-2,2,4,
1263,4,6,2,
1264,-2,5,7,
1265,-3,2,5,
1266,3,3,0,
1267,0,1,1,
1268,-2,2,4,
1269,3,5,2,
1270,0,3,3,
1271,1,5,4,
1272,0,2,2,
1273,1,6,5,
1274,5,6,1,
1275,4,6,2,
1276,0,2,2,
1277,0,3,3,
1278,2,4,2,
1279,-2,4,6,
1280,2,3,1,
1281,0,2,2,
1282,-1,2,3,
1283,4,5,1,
1284,0,0,0,
1285,2,3,1,
1286,5,6,1,
1287,0,1,1,
1288,2,4,2,
1289,2,3,1,
1290,3,4,1,
1291,-1,2,3,
1292,-4,2,6,
1293,-6,0,6,
1294,1,4,3,
1295,-2,2,4,
1296,3,3,0,
1297,2,3,1,
1298,-2,3,5,
1299,2,5,3,
1300,-2,2,4,
1301,1,3,2,
1302,-4,2,6,
1303,4,4,0,
1304,0,2,2,
1305,-1,2,3,
1306,1,3,2,
1307,1,3,2,
1308,-1,1,2,
1309,1,6,5,
1310,-1,3,4,
1311,-5,1,6,
1312,-2,4,6,
1313,-3,1,4,
1314,4,6,2,
1315,8,8,0,
1316,-6,0,6,
1317,0,2,2,
1318,-1,2,3,
1319,-3,3,6,
1320,-3,0,3,
1321,2,3,1,
1322,2,5,3,
1323,2,4,2,
1324,5,5,0,
1325,3,7,4,
1326,3,4,1,
1327,-4,3,7,
1328,-2,2,4,
1329,1,3,2,
1330,1,3,2,
1331,1,2,1,
1332,-1,1,2,
1333,1,4,3,
1334,0,2,2,
1335,2,2,0,
1336,1,5,4,
1337,-2,1,3,
1338,0,1,1,
1339,2,3,1,
1340,5,5,0,
1341,1,2,1,
1342,-1,4,5,
1343,2,9,7,
1344,1,3,2,
1345,1,3,2,
1346,4,5,1,
1347,0,2,2,
1348,-1,3,4,
1349,2,6,4,
1350,-6,1,7,
1351,1,2,1,
1352,6,7,1,
1353,2,3,1,
1354,-2,2,4,
1355,0,1,1,
1356,1,3,2,
1357,2,3,1,
1358,1,4,3,
1359,-2,2,4,
1360,0,5,5,
1361,-2,1,3,
1362,-3,2,5,
1363,-1,2,3,
1364,2,5,3,
1365,2,4,2,
1366,-1,2,3,
1367,2,5,3,
1368,5,6,1,
1369,3,7,4,
1370,-1,1,2,
1371,-3,1,4,
1372,-2,3,5,
1373,1,4,3,
1374,0,2,2,
1375,5,5,0,
1376,-5,0,5,
1377,-3,5,8,
1378,1,2,1,
1379,0,5,5,
1380,6,8,2,
1381,0,3,3,
1382,0,6,6,
1383,1,3,2,
1384,1,6,5,
1385,-3,1,4,
1386,-4,2,6,
1387,-1,3,4,
1388,1,6,5,
1389,2,6,4,
1390,9,11,2,
1391,2,4,2,
1392,0,3,3,
1393,0,2,2,
1394,-1,3,4,
1395,-4,0,4,
1396,1,1,0,
1397,-1,3,4,
1398,0,2,2,
1399,2,3,1,
1400,2,4,2,
1401,-4,3,7,
1402,0,2,2,
1403,3,4,1,
1404,-1,2,3,
1405,2,3,1,
1406,5,7,2,
1407,-1,5,6,
1408,-5,1,6,
1409,4,5,1,
1410,4,6,2,
1411,1,3,2,
1412,4,7,3,
1413,0,2,2,
1414,-3,3,6,
1415,-2,2,4,
1416,2,5,3,
1417,-5,3,8,
1418,0,3,3,
1419,2,3,1,
1420,-4,1,5,
1421,4,6,2,
1422,0,2,2,
1423,-2,1,3,
1424,-4,2,6,
1425,1,3,2,
1426,4,5,1,
1427,0,3,3,
1428,4,6,2,
1429,-1,3,4,
1430,1,3,2,
1431,-6,1,7,
1432,-4,0,4,
1433,-1,2,3,
1434,0,3,3,
1435,2,2,0,
1436,0,2,2,
1437,2,5,3,
1438,0,2,2,
1439,0,3,3,
1440,2,3,1,
1441,-1,2,3,
1442,2,3,1,
1443,1,6,5,
1444,-1,3,4,
1445,0,3,3,
1446,1,4,3,
1447,5,5,0,
1448,1,4,3,
1449,1,3,2,
1450,0,1,1,
1451,5,8,3,
1452,1,2,1,
1453,0,3,3,
1454,2,2,0,
1455,-1,1,2,
1456,-4,2,6,
1457,-1,1,2,
1458,2,4,2,
1459,2,4,2,
1460,2,5,3,
1461,-3,0,3,
1462,-1,4,5,
1463,2,4,2,
1464,1,4,3,
